Overhead ╎ [+additional indent] Count File:Line; Function
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#8#9"{Float32}, op::typeof(+), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/simdloop.jl:78; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    4548  /Users/keno/GPJ/gp_predictor_un.jl:405; dis_whole_f(y::Matrix{Float32}, x::Matrix{Float64})
    ╎    ╎    ╎    ╎    ╎     959   /Users/keno/GPJ/compute_un.jl:70; fit_compute(y::Matrix{Float32}, x::Matrix{Float32})
    ╎    ╎    ╎    ╎    ╎    ╎ 745   @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎  745   @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎   247   @Base/broadcast.jl:956; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎    247   @Base/broadcast.jl:1003; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎     179   @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 179   @Base/broadcast.jl:1004; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  136   @Base/broadcast.jl:636; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   136   @Base/broadcast.jl:681; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    136   @Base/broadcast.jl:705; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     136   @Base/broadcast.jl:675; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 136   @Base/multidimensional.jl:696; getindex
 136╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  136   @Base/essentials.jl:14; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  43    @Base/multidimensional.jl:698; setindex!
  43╎    ╎    ╎    ╎    ╎    ╎    ╎   43    @Base/array.jl:1024; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎   498   @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    498   @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎     498   @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 498   @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  498   @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   498   @Base/boot.jl:487; Array
 498╎    ╎    ╎    ╎    ╎    ╎    ╎    498   @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎ 214   @Statistics/src/Statistics.jl:174; mean
    ╎    ╎    ╎    ╎    ╎    ╎  214   @Statistics/src/Statistics.jl:174; #mean#2
    ╎    ╎    ╎    ╎    ╎    ╎   214   @Statistics/src/Statistics.jl:187; _mean(f::typeof(identity), A::Matrix{Float32}, dims::Colon)
    ╎    ╎    ╎    ╎    ╎    ╎    214   @Base/reducedim.jl:1011; sum
    ╎    ╎    ╎    ╎    ╎    ╎     214   @Base/reducedim.jl:1011; #sum#829
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 214   @Base/reducedim.jl:1015; _sum
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  214   @Base/reducedim.jl:1015; #_sum#831
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   214   @Base/reducedim.jl:357; mapreduce
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    214   @Base/reducedim.jl:357; #mapreduce#821
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     214   @Base/reducedim.jl:365; _mapreduce_dim
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 214   @Base/reduce.jl:447; _mapreduce(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), ::IndexLinear, A::Matrix{Float32})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  214   @Base/reduce.jl:277; mapreduce_impl
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   115   @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    52    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     27    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 12    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     @Base/reduce.jl:264; macro expansion
   5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     @Base/reduce.jl:264; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     25    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8     @Base/reduce.jl:264; macro expansion
   8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    63    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     33    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     @Base/reduce.jl:264; macro expansion
   5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 18    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     @Base/reduce.jl:264; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base/reduce.jl:264; macro expansion
   9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     30    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/reduce.jl:264; macro expansion
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    @Base/reduce.jl:264; macro expansion
  10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   99    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    46    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     19    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     @Base/reduce.jl:264; macro expansion
   5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     27    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     @Base/reduce.jl:265; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     @Base/reduce.jl:27; add_sum
   5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     @Base/float.jl:409; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 13    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8     @Base/reduce.jl:264; macro expansion
   8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    53    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base/reduce.jl:264; macro expansion
   9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8     @Base/reduce.jl:264; macro expansion
   8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     @Base/reduce.jl:264; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/essentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21    @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/reduce.jl:272; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/reduce.jl:271; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float64}, op::typeof(Base.add_sum), A::Matrix{Float64}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/reduce.jl:263; mapreduce_impl(f::Statistics.var"#4#6"{typeof(identity), Float32}, op::typeof(Base.add_sum), A::Matrix{Float32}, ifirst::Int64, ilast::Int64, blksize::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     @Base/reduce.jl:264; macro expansion
